{'frame_index': 0, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 79, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 80, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 81, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 82, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 83, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 84, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 85, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 86, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 87, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 88, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 89, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 90, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 91, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 92, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 93, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 94, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 95, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 96, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 97, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 98, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 99, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 100, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 101, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 102, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 103, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 104, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 105, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 106, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 107, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 108, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 109, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 110, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 111, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 112, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 113, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 114, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 115, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 116, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 117, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 118, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 119, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 120, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 121, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 122, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 123, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 124, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 125, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 126, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 127, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 128, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 129, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 130, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 131, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 132, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 133, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 134, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 135, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 136, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 137, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 138, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 139, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 140, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 141, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 142, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 143, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 144, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 145, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 146, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 147, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 148, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 149, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 150, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 151, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 152, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 153, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 154, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 155, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 156, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 157, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 158, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 159, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 160, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 161, 'tracks': {3082: {'bbox_data': [743.06, 353.0, 790.74, 418.8], 'prediction': 0}}, 'vicinal_events': [{'camera_id': 1, 'results': [{'track_id': 3082, 'watchboxes': [0], 'enters': [True], 'directions': ['middle'], 'class': 0}], 'time': 161}]}
{'frame_index': 162, 'tracks': {3082: {'bbox_data': [732.81, 351.46, 778.87, 415.11], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 163, 'tracks': {3082: {'bbox_data': [717.85, 349.37, 762.71, 411.51], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 164, 'tracks': {3082: {'bbox_data': [704.91, 346.5, 750.24, 409.01], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 165, 'tracks': {3082: {'bbox_data': [692.84, 345.66, 736.91, 406.15], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 166, 'tracks': {3082: {'bbox_data': [683.88, 344.75, 726.97, 404.6], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 167, 'tracks': {3082: {'bbox_data': [681.13, 343.81, 724.26, 404.19], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 168, 'tracks': {3082: {'bbox_data': [669.43, 341.47, 712.11, 401.38], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 169, 'tracks': {3082: {'bbox_data': [659.9, 339.99, 700.16, 396.34], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 170, 'tracks': {3082: {'bbox_data': [648.09, 337.46, 689.28, 394.63], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 171, 'tracks': {3082: {'bbox_data': [634.13, 333.91, 675.53, 392.06], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 172, 'tracks': {3082: {'bbox_data': [625.13, 330.66, 667.07, 389.87], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 173, 'tracks': {3082: {'bbox_data': [625.13, 330.66, 667.07, 389.87], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 174, 'tracks': {3082: {'bbox_data': [625.13, 330.66, 667.07, 389.87], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 175, 'tracks': {3082: {'bbox_data': [625.13, 330.66, 667.07, 389.87], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 176, 'tracks': {3082: {'bbox_data': [625.13, 330.66, 667.07, 389.87], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 177, 'tracks': {3082: {'bbox_data': [625.13, 330.66, 667.07, 389.87], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 178, 'tracks': {3082: {'bbox_data': [625.13, 330.66, 667.07, 389.87], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 179, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 180, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 181, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 182, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 183, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 184, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 185, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 186, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 187, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 188, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 189, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 190, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 191, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 192, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 193, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 194, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 195, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 196, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 197, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 198, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 199, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 200, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 201, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 202, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 203, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 204, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 205, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 206, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 207, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 208, 'tracks': {3085: {'bbox_data': [750.3, 371.6, 784.7, 418.8], 'prediction': 0}}, 'vicinal_events': [{'camera_id': 1, 'results': [{'track_id': 3085, 'watchboxes': [0], 'enters': [True], 'directions': ['middle'], 'class': 0}], 'time': 208}]}
{'frame_index': 209, 'tracks': {3085: {'bbox_data': [738.36, 370.36, 772.61, 417.41], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 210, 'tracks': {3085: {'bbox_data': [726.07, 366.83, 761.37, 415.38], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 211, 'tracks': {3085: {'bbox_data': [716.35, 366.5, 750.29, 413.31], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 212, 'tracks': {3085: {'bbox_data': [706.82, 365.05, 736.33, 406.09], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 213, 'tracks': {3085: {'bbox_data': [693.52, 362.41, 724.47, 405.31], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 214, 'tracks': {3085: {'bbox_data': [682.93, 360.23, 714.23, 403.67], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 215, 'tracks': {3085: {'bbox_data': [680.02, 361.59, 709.26, 402.51], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 216, 'tracks': {3085: {'bbox_data': [672.27, 360.81, 700.83, 400.84], 'prediction': 0}, 3086: {'bbox_data': [761.96, 358.6, 793.44, 424.4], 'prediction': 0}}, 'vicinal_events': [{'camera_id': 1, 'results': [{'track_id': 3086, 'watchboxes': [0], 'enters': [True], 'directions': ['middle'], 'class': 0}], 'time': 216}]}
{'frame_index': 217, 'tracks': {3085: {'bbox_data': [662.48, 359.21, 691.17, 399.64], 'prediction': 0}, 3086: {'bbox_data': [751.57, 352.77, 785.86, 423.33], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 218, 'tracks': {3085: {'bbox_data': [652.2, 356.64, 681.58, 397.93], 'prediction': 0}, 3086: {'bbox_data': [739.77, 352.26, 771.32, 416.23], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 219, 'tracks': {3086: {'bbox_data': [729.15, 349.31, 758.32, 407.62], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 220, 'tracks': {3086: {'bbox_data': [715.94, 347.02, 746.35, 406.81], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 221, 'tracks': {3086: {'bbox_data': [701.31, 345.66, 732.99, 405.91], 'prediction': 0}, 3087: {'bbox_data': [743.87, 352.4, 792.53, 415.8], 'prediction': 0}}, 'vicinal_events': [{'camera_id': 1, 'results': [{'track_id': 3087, 'watchboxes': [0], 'enters': [True], 'directions': ['middle'], 'class': 0}], 'time': 221}]}
{'frame_index': 222, 'tracks': {3086: {'bbox_data': [691.78, 345.29, 722.53, 402.97], 'prediction': 0}, 3087: {'bbox_data': [729.4, 350.54, 779.5, 415.96], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 223, 'tracks': {3086: {'bbox_data': [687.65, 345.29, 718.76, 402.81], 'prediction': 0}, 3087: {'bbox_data': [716.09, 349.15, 763.76, 411.4], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 224, 'tracks': {3086: {'bbox_data': [677.12, 343.27, 709.35, 402.17], 'prediction': 0}, 3087: {'bbox_data': [707.39, 348.02, 755.05, 410.69], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 225, 'tracks': {3086: {'bbox_data': [665.98, 342.6, 698.44, 400.67], 'prediction': 0}, 3087: {'bbox_data': [698.2, 346.25, 743.55, 406.89], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 226, 'tracks': {3086: {'bbox_data': [656.87, 340.39, 688.78, 396.82], 'prediction': 0}, 3087: {'bbox_data': [687.38, 344.28, 732.62, 405.68], 'prediction': 0}, 3089: {'bbox_data': [731.08, 370.2, 761.52, 415.4], 'prediction': 0}}, 'vicinal_events': [{'camera_id': 1, 'results': [{'track_id': 3089, 'watchboxes': [0], 'enters': [True], 'directions': ['middle'], 'class': 0}], 'time': 226}]}
{'frame_index': 227, 'tracks': {3086: {'bbox_data': [648.29, 338.97, 679.83, 394.84], 'prediction': 0}, 3087: {'bbox_data': [681.5, 343.65, 724.14, 402.56], 'prediction': 0}, 3089: {'bbox_data': [722.77, 369.27, 753.09, 414.31], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 228, 'tracks': {3086: {'bbox_data': [640.19, 335.8, 670.83, 390.82], 'prediction': 0}, 3087: {'bbox_data': [678.87, 344.22, 720.02, 401.54], 'prediction': 0}, 3089: {'bbox_data': [714.72, 368.96, 740.77, 407.71], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 229, 'tracks': {3086: {'bbox_data': [631.71, 332.67, 663.72, 389.45], 'prediction': 0}, 3087: {'bbox_data': [671.1, 342.39, 711.66, 399.89], 'prediction': 0}, 3089: {'bbox_data': [709.09, 368.92, 730.6, 400.9], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 230, 'tracks': {3087: {'bbox_data': [662.64, 339.73, 701.38, 395.96], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 231, 'tracks': {3087: {'bbox_data': [651.41, 338.81, 690.15, 395.3], 'prediction': 0}, 3089: {'bbox_data': [694.06, 363.32, 716.13, 395.85], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 232, 'tracks': {3087: {'bbox_data': [643.25, 336.5, 680.7, 391.76], 'prediction': 0}, 3089: {'bbox_data': [691.73, 362.83, 715.22, 397.42], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 233, 'tracks': {3087: {'bbox_data': [633.63, 334.35, 671.09, 389.87], 'prediction': 0}, 3089: {'bbox_data': [683.47, 362.11, 709.53, 400.77], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 234, 'tracks': {3089: {'bbox_data': [674.81, 361.25, 699.69, 398.23], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 235, 'tracks': {3089: {'bbox_data': [662.96, 359.75, 688.81, 398.53], 'prediction': 0}, 3092: {'bbox_data': [708.97, 370.4, 742.23, 411.0], 'prediction': 0}}, 'vicinal_events': [{'camera_id': 1, 'results': [{'track_id': 3092, 'watchboxes': [0], 'enters': [True], 'directions': ['middle'], 'class': 0}], 'time': 235}]}
{'frame_index': 236, 'tracks': {3092: {'bbox_data': [697.45, 368.57, 731.54, 410.24], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 237, 'tracks': {3092: {'bbox_data': [689.22, 367.94, 719.08, 404.64], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 238, 'tracks': {3092: {'bbox_data': [684.83, 366.25, 716.35, 405.23], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 239, 'tracks': {3092: {'bbox_data': [677.99, 365.77, 708.24, 403.24], 'prediction': 0}, 3086: {'bbox_data': [549.1, 321.69, 576.45, 369.94], 'prediction': 0}, 3087: {'bbox_data': [582.9, 328.67, 615.99, 378.98], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 240, 'tracks': {3092: {'bbox_data': [669.13, 364.96, 698.27, 401.19], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 241, 'tracks': {3092: {'bbox_data': [659.15, 362.6, 687.57, 398.44], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 242, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 243, 'tracks': {3092: {'bbox_data': [638.04, 357.54, 667.39, 395.01], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 244, 'tracks': {3092: {'bbox_data': [631.12, 357.24, 659.06, 393.16], 'prediction': 0}, 3094: {'bbox_data': [710.96, 370.8, 745.44, 415.0], 'prediction': 0}}, 'vicinal_events': [{'camera_id': 1, 'results': [{'track_id': 3094, 'watchboxes': [0], 'enters': [True], 'directions': ['middle'], 'class': 0}], 'time': 244}]}
{'frame_index': 245, 'tracks': {3094: {'bbox_data': [704.78, 369.45, 735.53, 408.98], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 246, 'tracks': {3094: {'bbox_data': [690.91, 368.16, 720.98, 406.87], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 247, 'tracks': {3094: {'bbox_data': [682.21, 366.3, 711.55, 404.1], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 248, 'tracks': {3094: {'bbox_data': [678.77, 365.03, 707.98, 402.63], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 249, 'tracks': {3094: {'bbox_data': [672.99, 364.67, 702.12, 402.26], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 250, 'tracks': {3094: {'bbox_data': [664.11, 363.19, 692.18, 399.42], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 251, 'tracks': {3094: {'bbox_data': [655.1, 363.43, 681.22, 397.11], 'prediction': 0}, 3095: {'bbox_data': [745.88, 358.6, 791.52, 424.4], 'prediction': 0}, 3087: {'bbox_data': [480.62, 310.0, 509.3, 356.08], 'prediction': 0}, 3092: {'bbox_data': [574.01, 345.04, 598.04, 376.28], 'prediction': 0}}, 'vicinal_events': [{'camera_id': 1, 'results': [{'track_id': 3095, 'watchboxes': [0], 'enters': [True], 'directions': ['middle'], 'class': 0}], 'time': 251}]}
{'frame_index': 252, 'tracks': {3094: {'bbox_data': [645.73, 359.31, 673.81, 395.72], 'prediction': 0}, 3095: {'bbox_data': [733.37, 355.84, 779.15, 421.79], 'prediction': 0}, 3092: {'bbox_data': [566.72, 342.36, 590.54, 374.05], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 253, 'tracks': {3094: {'bbox_data': [636.98, 357.29, 665.65, 394.59], 'prediction': 0}, 3095: {'bbox_data': [722.16, 352.57, 765.67, 415.48], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 254, 'tracks': {3095: {'bbox_data': [710.46, 349.35, 755.98, 415.14], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 255, 'tracks': {3095: {'bbox_data': [700.21, 346.98, 745.74, 412.24], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 256, 'tracks': {3095: {'bbox_data': [688.39, 346.99, 731.62, 409.23], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 257, 'tracks': {3095: {'bbox_data': [684.13, 346.44, 722.2, 401.94], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 258, 'tracks': {3095: {'bbox_data': [678.3, 344.94, 718.98, 403.96], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 259, 'tracks': {3095: {'bbox_data': [673.43, 343.78, 714.09, 403.21], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 260, 'tracks': {3095: {'bbox_data': [663.7, 342.75, 704.78, 402.38], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 261, 'tracks': {3095: {'bbox_data': [651.63, 340.42, 693.66, 401.49], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 262, 'tracks': {3095: {'bbox_data': [644.78, 338.94, 685.2, 398.56], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 263, 'tracks': {3095: {'bbox_data': [640.6, 337.12, 678.44, 394.18], 'prediction': 0}, 3092: {'bbox_data': [481.33, 322.95, 505.39, 355.91], 'prediction': 0}, 3094: {'bbox_data': [559.86, 340.99, 586.09, 376.05], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 264, 'tracks': {3095: {'bbox_data': [632.03, 335.84, 669.53, 393.34], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 265, 'tracks': {3095: {'bbox_data': [622.88, 337.44, 659.48, 393.77], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 266, 'tracks': {3095: {'bbox_data': [622.88, 337.44, 659.48, 393.77], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 267, 'tracks': {3095: {'bbox_data': [622.88, 337.44, 659.48, 393.77], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 268, 'tracks': {3095: {'bbox_data': [622.88, 337.44, 659.48, 393.77], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 269, 'tracks': {3095: {'bbox_data': [622.88, 337.44, 659.48, 393.77], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 270, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 271, 'tracks': {3096: {'bbox_data': [577.89, 327.4, 611.91, 383.0], 'prediction': 0}}, 'vicinal_events': [{'camera_id': 1, 'results': [{'track_id': 3096, 'watchboxes': [0], 'enters': [True], 'directions': ['middle'], 'class': 0}], 'time': 271}]}
{'frame_index': 272, 'tracks': {3096: {'bbox_data': [573.56, 327.09, 606.46, 380.71], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 273, 'tracks': {3096: {'bbox_data': [568.8, 326.99, 600.8, 379.14], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 274, 'tracks': {3096: {'bbox_data': [564.6, 325.44, 595.29, 375.68], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 275, 'tracks': {3096: {'bbox_data': [556.73, 323.48, 587.86, 373.93], 'prediction': 0}}, 'vicinal_events': []}
{'frame_index': 276, 'tracks': {3096: {'bbox_data': [552.15, 319.3, 584.25, 371.3], 'prediction': 0}}, 'vicinal_events': []}
